player,player_id,position,team_name,player_game_count,allowed_pressure_dropbacks,ce_percent,declined_penalties,franchise_id,hits_allowed,hurries_allowed,lg_percent,lt_percent,ol_te_percent,other_percent,penalties,pressures_allowed,pressures_ce,pressures_lg,pressures_lt,pressures_off,pressures_ol_te,pressures_other,pressures_rg,pressures_rt,pressures_self,pressures_te,rg_percent,rt_percent,sacks_allowed,self_percent,te_percent
Behren Morton,144747,QB,TEXAS TECH,2,4,0.0,0,315,0,0,50.0,25.0,100.0,0.0,0,0,0,2,1,4,4,0,2,0,0,0,50.0,0.0,0,0.0,0.0
Billy Edwards Jr.,144185,QB,WISCONSIN,1,4,0.0,0,349,0,1,25.0,75.0,75.0,0.0,0,1,0,1,3,4,3,0,0,0,1,0,0.0,0.0,0,25.0,0.0
Josh Hoover,127148,QB,TCU,1,4,0.0,0,305,0,0,50.0,25.0,100.0,0.0,0,0,0,2,1,4,4,0,0,2,0,0,0.0,50.0,0,0.0,0.0
Will Hammond,184898,QB,TEXAS TECH,2,4,25.0,0,315,0,1,25.0,0.0,75.0,0.0,0,1,1,1,0,4,3,0,1,0,1,0,25.0,0.0,0,25.0,0.0
Blake Baker,170448,QB,LA TECH,1,4,25.0,0,208,0,0,0.0,0.0,75.0,25.0,0,0,1,0,0,4,3,1,0,2,0,0,0.0,50.0,0,0.0,0.0
Walker Howard,157112,QB,LA LAFAYET,1,4,0.0,0,207,0,1,0.0,50.0,75.0,0.0,0,1,0,0,2,4,3,0,0,1,1,0,0.0,25.0,0,25.0,0.0
Daniel Beale,197861,QB,LA LAFAYET,2,4,25.0,0,207,0,0,25.0,25.0,50.0,50.0,0,0,1,1,1,4,2,2,0,0,0,0,0.0,0.0,0,0.0,0.0
Baylor Hayes,192135,QB,TULSA,1,4,0.0,0,320,0,1,0.0,0.0,75.0,0.0,0,1,0,0,0,4,3,0,1,2,1,0,25.0,50.0,0,25.0,0.0
Max Johnson,124099,QB,N CAROLINA,1,4,0.0,0,245,0,0,25.0,25.0,100.0,0.0,0,0,0,1,1,4,4,0,0,2,0,0,0.0,50.0,0,0.0,0.0
Kirk Francis,173296,QB,TULSA,2,4,0.0,0,320,0,1,25.0,0.0,75.0,0.0,0,1,0,1,0,4,3,0,0,2,1,0,0.0,50.0,0,25.0,0.0
JacQai Long,184703,QB,MARSHALL,1,4,0.0,0,214,0,0,0.0,50.0,100.0,0.0,0,0,0,0,2,4,4,0,2,0,0,0,50.0,0.0,0,0.0,0.0
Aaron Philo,183222,QB,GA TECH,1,3,0.0,0,176,0,0,33.3,0.0,100.0,0.0,0,0,0,1,0,3,3,0,0,2,0,1,0.0,66.7,0,0.0,33.3
Cam Fancher,145266,QB,UCF,1,3,33.3,0,323,0,0,0.0,33.3,100.0,0.0,0,0,1,0,1,3,3,0,0,1,0,0,0.0,33.3,0,0.0,0.0
AJ Bianco,158232,QB,NEVADA,1,3,0.0,0,239,0,0,33.3,0.0,100.0,0.0,0,0,0,1,0,3,3,0,1,1,0,1,33.3,33.3,0,0.0,33.3
Grayson Loftis,170054,QB,CHARLOTTE,2,3,0.0,0,136,0,0,0.0,66.7,100.0,0.0,0,0,0,0,2,3,3,0,1,0,0,0,33.3,0.0,0,0.0,0.0
Julian Sayin,183708,QB,OHIO STATE,2,3,33.3,0,260,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,3,3,0,2,0,0,1,66.7,0.0,0,0.0,33.3
Cutter Boley,184630,QB,KENTUCKY,1,3,0.0,0,202,0,0,33.3,33.3,100.0,0.0,0,0,0,1,1,3,3,0,0,1,0,0,0.0,33.3,0,0.0,0.0
Husan Longstreet,199411,QB,USC,2,3,0.0,0,326,0,0,33.3,0.0,66.7,0.0,0,1,0,1,0,3,2,0,2,0,1,0,66.7,0.0,1,33.3,0.0
Christian Veilleux,145086,QB,GA STATE,1,2,0.0,0,175,0,1,50.0,0.0,50.0,0.0,0,1,0,1,0,2,1,0,0,0,1,0,0.0,0.0,0,50.0,0.0
Malachi Singleton,172426,QB,PURDUE,1,2,0.0,0,273,0,1,0.0,0.0,50.0,0.0,0,1,0,0,0,2,1,0,0,0,1,1,0.0,0.0,0,50.0,50.0
Austin Mack,171934,QB,ALABAMA,1,2,0.0,0,103,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Landon Graves,181155,QB,LA MONROE,2,2,0.0,0,209,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,0,1,0,1,0.0,50.0,0,0.0,50.0
Ryan Staub,171906,QB,COLORADO,1,2,0.0,0,143,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,2,0,0,0,100.0,0.0,0,0.0,0.0
Julian Dugger,183269,QB,WASH STATE,1,2,0.0,0,341,0,1,0.0,0.0,50.0,0.0,0,1,0,0,0,2,1,0,1,0,1,0,50.0,0.0,0,50.0,0.0
Emory Williams,170099,QB,MIAMI FL,1,2,0.0,0,220,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Daniel Kaelin,183565,QB,VIRGINIA,1,2,0.0,0,335,0,0,50.0,0.0,50.0,50.0,0,0,0,1,0,2,1,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Skyler Locklear,164027,QB,UTEP,1,2,0.0,0,330,0,0,50.0,50.0,100.0,-50.0,0,0,0,1,1,2,2,-1,0,0,0,1,0.0,0.0,0,0.0,50.0
Ethan Grunkemeyer,183606,QB,PENN STATE,1,2,0.0,0,266,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,2,0,0,0,100.0,0.0,0,0.0,0.0
Dewayne Coleman,163179,QB,ARMY,1,2,0.0,0,114,0,0,0.0,0.0,50.0,50.0,0,0,0,0,0,2,1,1,0,1,0,0,0.0,50.0,0,0.0,0.0
Roman Gagliano,183961,QB,MIDDLE TN,1,2,50.0,0,224,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,2,2,0,2,0,0,0,100.0,0.0,0,0.0,0.0
Blake Horvath,162555,QB,NAVY,2,2,50.0,0,237,0,1,0.0,0.0,50.0,0.0,0,1,1,0,0,2,1,0,0,0,1,0,0.0,0.0,0,50.0,0.0
KJ Jackson,184386,QB,ARKANSAS,2,2,50.0,0,111,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Cole Gonzales,159939,QB,PITTSBURGH,1,2,0.0,0,268,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,0,1,0,1,0.0,50.0,0,0.0,50.0
John Alan Richter,156999,QB,TOLEDO,1,2,0.0,0,316,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,2,0,0,0,100.0,0.0,0,0.0,0.0
Jake Merklinger,184888,QB,TENNESSEE,1,2,0.0,0,307,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,1,0,0,0,50.0,0.0,0,0.0,0.0
Khristian Martin,188254,QB,MARYLAND,2,2,50.0,0,215,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Rodney Tisdale Jr.,188754,QB,W KENTUCKY,1,2,0.0,0,346,0,0,0.0,100.0,100.0,0.0,0,0,0,0,2,2,2,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Carlos Del Rio-Wilson,146687,QB,MARSHALL,1,2,0.0,0,214,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,2,2,0,0,2,0,0,0.0,100.0,0,0.0,0.0
Miles O'Neill,191260,QB,TEXAS A&M,2,2,0.0,0,312,0,0,50.0,0.0,50.0,50.0,0,0,0,1,0,2,1,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Deuce Knight,198161,QB,AUBURN,1,2,0.0,0,115,0,0,0.0,50.0,100.0,0.0,0,0,0,0,1,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Tahj Bullock,144070,QB,COLO STATE,2,2,0.0,0,144,0,0,0.0,0.0,0.0,100.0,0,1,0,0,0,2,0,2,0,0,0,0,0.0,0.0,1,0.0,0.0
Mike Wright Jr.,124366,QB,E CAROLINA,1,2,0.0,0,156,0,0,50.0,0.0,100.0,0.0,0,0,0,1,0,2,2,0,0,1,0,0,0.0,50.0,0,0.0,0.0
Michael Johnson Jr.,97796,QB,AKRON,2,2,50.0,0,102,0,0,0.0,0.0,50.0,0.0,0,1,1,0,0,2,1,0,0,0,1,0,0.0,0.0,1,50.0,0.0
Matthew Sluka,143059,QB,JAMES MAD,2,1,0.0,0,197,0,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,1,100.0,0.0
Zach Gibson,100201,QB,FAU,2,1,0.0,0,165,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Alex Orji,158545,QB,UNLV,1,1,0.0,0,325,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Braedyn Locke,157141,QB,ARIZONA,1,1,0.0,0,109,0,0,0.0,100.0,100.0,0.0,0,1,0,0,1,1,1,0,0,0,0,0,0.0,0.0,1,0.0,0.0
Braxton Woodson,175276,QB,NAVY,1,1,0.0,0,237,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
Stanley Anderson-Lofton,198834,QB,MIDDLE TN,1,1,0.0,0,224,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Jackson Proctor,148851,QB,N ILLINOIS,1,1,0.0,0,254,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Kyre Duplessis,147082,WR,DELAWARE,1,1,0.0,0,151,0,1,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Josh Johnson,186429,QB,AIR FORCE,1,1,0.0,0,101,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Anthony Garcia,174863,QB,UTAH ST,1,1,0.0,0,329,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.0,0,0.0,100.0
TJ Lateef,199810,QB,NEBRASKA,1,1,0.0,0,238,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Quinn Henicle,190064,QB,DOMINION,1,1,0.0,0,263,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Max Shikenjanski,173421,QB,MINNESOTA,1,1,0.0,0,225,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Cole Ballard,173062,QB,KANSAS,1,1,0.0,0,198,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Deuce Adams,190581,QB,LOUISVILLE,1,1,0.0,0,210,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Ken Seals,124359,QB,TCU,1,1,0.0,0,305,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Joseph Williams,190753,WR,COLORADO,1,1,0.0,0,143,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
George MacIntyre,199971,QB,TENNESSEE,1,1,0.0,0,307,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Jaylen Henderson,146054,QB,W VIRGINIA,2,1,0.0,0,343,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
Luke Kromenhoek,183305,QB,MISS STATE,1,1,0.0,0,227,0,0,0.0,100.0,100.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Liam Szarka,197814,QB,AIR FORCE,1,1,0.0,0,101,0,1,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Reese Poffenbarger,145346,QB,N TEXAS,1,1,0.0,0,251,0,0,100.0,0.0,100.0,0.0,0,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Keelon Russell,198077,QB,ALABAMA,1,1,0.0,0,103,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Mitch Griffis,123386,QB,TEXAS TECH,2,1,0.0,0,315,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
JJ Kohl,174674,QB,APP STATE,1,1,0.0,0,108,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Tommy Ulatowski,163150,QB,KENNESAW,1,1,0.0,0,200,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Landon Sims,200048,QB,WYOMING,1,1,0.0,0,351,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Isaiah Marshall,183809,QB,KANSAS,1,1,0.0,0,198,0,0,0.0,0.0,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Hauss Hejny,183824,QB,OKLA STATE,1,1,0.0,0,262,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Julian Lewis,198304,QB,COLORADO,1,1,0.0,0,143,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Turner Helton,163044,QB,GA SOUTHRN,1,1,100.0,0,174,0,0,0.0,0.0,100.0,0.0,0,0,1,0,0,1,1,0,0,0,0,0,0.0,0.0,0,0.0,0.0
Iverson Hooks,163020,WR,UAB,1,1,0.0,0,321,0,1,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0.0
Jayden Sauray,162802,QB,DELWARE ST,1,1,0.0,0,152,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,1,0,0,0,100.0,0.0,0,0.0,0.0
Henry Belin IV,162693,QB,DUKE,1,1,0.0,0,154,1,0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0,100.0,0.0
Sam Jackson V,144682,WR,OKLA STATE,1,1,0.0,0,262,0,0,0.0,0.0,0.0,100.0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,1,0.0,0.0
Keldric Luster,175287,QB,TEXAS ST,1,1,0.0,0,314,0,0,0.0,0.0,100.0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,100.0,0,0.0,0.0
